,Book_id,user_id,rating
0,1,23,4.0
1,1,81,5.0
2,1,141,5.0
3,1,264,5.0
4,1,87,5.0
5,1,131,5.0
6,1,47,5.0
7,1,196,5.0
8,1,144,5.0
9,1,130,5.0
10,1,108,5.0
11,1,15,5.0
12,1,87,5.0
13,1,105,5.0
14,1,123,5.0
15,1,105,5.0
16,1,82,5.0
17,1,106,5.0
18,1,8,5.0
19,1,82,5.0
20,1,142,5.0
21,2,271,5.0
22,2,195,4.0
23,2,94,5.0
24,2,61,5.0
25,2,134,1.0
26,2,24,5.0
27,2,150,3.0
28,2,9,5.0
29,3,10,5.0
30,3,292,4.0
31,3,4,4.0
32,3,38,5.0
33,3,29,5.0
34,3,3,4.0
35,3,16,1.0
36,3,17,5.0
37,3,6,5.0
38,3,99,5.0
39,3,38,5.0
40,3,229,5.0
41,3,172,5.0
42,3,312,5.0
43,3,79,5.0
44,3,38,4.0
45,3,240,4.0
46,3,161,5.0
47,3,165,5.0
48,3,115,4.0
49,3,18,5.0
50,3,114,5.0
51,3,44,4.0
52,3,87,5.0
53,3,17,5.0
54,3,61,5.0
55,3,161,5.0
56,3,298,5.0
57,3,141,1.0
58,3,37,5.0
59,3,33,5.0
60,3,85,5.0
61,3,34,3.0
62,3,23,5.0
63,3,63,3.0
64,3,15,5.0
65,3,87,4.0
66,3,4,4.0
67,3,17,5.0
68,7,185,4.0
69,7,176,4.0
70,7,3,5.0
71,7,175,5.0
72,7,78,3.0
73,7,52,4.0
74,7,3,5.0
75,7,103,5.0
76,7,103,5.0
77,5,5,5.0
78,5,14,4.0
79,5,55,5.0
80,5,324,5.0
81,5,2,5.0
82,5,15,5.0
83,5,69,5.0
84,5,199,5.0
85,5,80,1.0
86,5,42,2.0
87,5,6,2.0
88,5,105,5.0
89,5,275,5.0
90,5,89,5.0
91,5,159,5.0
92,5,135,5.0
93,5,77,5.0
94,5,6,5.0
95,5,125,5.0
96,5,141,3.0
97,5,2,5.0
98,5,8,3.0
99,5,46,4.0
100,5,60,4.0
101,5,28,5.0
102,5,68,5.0
103,5,53,4.0
104,5,124,4.0
105,5,254,4.0
106,5,214,5.0
107,5,169,5.0
108,5,219,5.0
109,5,36,5.0
110,5,70,5.0
111,5,21,4.0
112,5,65,5.0
113,5,4,5.0
114,5,10,5.0
115,5,192,1.0
116,5,20,4.0
117,5,238,5.0
118,5,43,5.0
119,5,3,5.0
120,5,5,5.0
121,5,326,4.0
122,5,293,2.0
123,5,24,2.0
124,5,149,5.0
125,5,39,5.0
126,5,149,5.0
127,5,146,4.0
128,5,117,5.0
129,5,195,4.0
130,5,304,4.0
131,5,304,4.0
132,5,304,4.0
133,5,159,5.0
134,5,52,5.0
135,5,34,5.0
136,5,71,5.0
137,5,184,2.0
138,5,90,5.0
139,5,133,5.0
140,5,260,4.0
141,5,92,5.0
142,5,251,3.0
143,5,7,5.0
144,5,12,4.0
145,5,268,5.0
146,5,76,4.0
147,5,40,4.0
148,5,65,1.0
149,5,2,1.0
150,5,2,2.0
151,5,2,4.0
152,5,97,2.0
153,5,39,5.0
154,5,286,5.0
155,5,86,4.0
156,5,186,5.0
157,5,94,5.0
158,5,305,5.0
159,5,172,5.0
160,5,2,1.0
161,5,91,1.0
162,5,151,5.0
163,5,147,5.0
164,5,72,5.0
165,5,9,5.0
166,5,170,5.0
167,5,74,5.0
168,5,168,5.0
169,5,96,5.0
170,5,201,3.0
171,5,293,2.0
172,5,293,2.0
173,5,281,5.0
174,5,149,5.0
175,5,49,4.0
176,8,31,5.0
177,8,95,4.0
178,8,258,5.0
179,8,60,5.0
180,8,21,4.0
181,8,12,5.0
182,8,46,3.0
183,8,163,5.0
184,8,2,1.0
185,8,21,5.0
186,9,5,4.0
187,9,29,5.0
188,9,156,5.0
189,9,14,5.0
190,9,7,5.0
191,9,162,5.0
192,9,144,5.0
193,9,7,5.0
194,9,24,5.0
195,9,292,2.0
196,9,70,2.0
197,9,284,5.0
198,9,10,5.0
199,9,68,3.0
200,9,37,4.0
201,9,21,3.0
202,10,177,5.0
203,10,234,5.0
204,10,176,5.0
205,10,26,1.0
206,10,76,3.0
207,10,139,3.0
208,10,139,3.0
209,10,229,5.0
210,10,42,4.0
211,10,114,5.0
212,10,114,5.0
213,10,75,5.0
214,10,139,3.0
215,10,139,3.0
216,10,208,4.0
217,10,225,5.0
218,10,258,5.0
219,10,45,5.0
220,10,210,5.0
221,10,2,5.0
222,10,194,3.0
223,10,30,5.0
224,10,88,4.0
225,10,201,5.0
226,10,58,5.0
227,10,139,3.0
228,10,119,3.0
229,10,29,3.0
230,10,111,5.0
231,10,117,5.0
232,10,17,4.0
233,10,216,5.0
234,10,33,5.0
235,10,89,5.0
236,10,209,5.0
237,10,201,5.0
238,10,69,5.0
239,10,18,4.0
240,10,83,5.0
241,10,38,2.0
242,10,139,3.0
243,10,139,3.0
244,10,56,3.0
245,10,88,4.0
246,11,312,5.0
247,11,68,5.0
248,11,317,3.0
249,11,25,5.0
250,11,223,4.0
251,11,10,5.0
252,11,144,5.0
253,11,8,4.0
254,11,16,4.0
255,11,23,5.0
256,11,5,5.0
257,11,146,4.0
258,11,143,5.0
259,11,33,5.0
260,11,9,5.0
261,11,199,4.0
262,12,308,3.0
263,12,50,3.0
264,12,101,5.0
265,12,45,5.0
266,12,65,5.0
267,12,215,5.0
268,12,173,5.0
269,12,297,5.0
270,12,158,5.0
271,12,101,5.0
272,12,1,2.0
273,12,147,5.0
274,12,147,5.0
275,12,318,5.0
276,12,314,5.0
277,12,263,4.0
278,12,162,4.0
279,12,103,4.0
280,12,78,5.0
281,12,80,4.0
282,12,128,5.0
283,12,264,5.0
284,12,136,4.0
285,12,48,4.0
286,12,47,4.0
287,12,314,5.0
288,12,61,5.0
289,12,11,5.0
290,12,280,5.0
291,12,291,4.0
292,12,177,4.0
293,13,5,5.0
294,13,284,5.0
295,13,11,5.0
296,13,187,5.0
297,13,176,4.0
298,13,68,4.0
299,13,19,5.0
300,14,28,4.0
301,14,263,4.0
302,14,173,5.0
303,14,147,5.0
304,14,177,4.0
305,14,48,5.0
306,14,147,4.0
307,14,50,3.0
308,14,258,5.0
309,14,280,4.0
