book_id,customer_id,rating
1,1,4.0
2,2,5.0
3,3,5.0
4,4,4.0
5,5,4.0
6,6,4.0
7,7,5.0
8,8,5.0
9,9,5.0
10,10,4.0
11,11,5.0
12,12,5.0
13,13,5.0
14,14,5.0
15,15,1.0
16,16,4.0
17,17,1.0
18,18,5.0
19,19,5.0
20,20,5.0
21,21,5.0
22,22,5.0
23,23,5.0
24,24,5.0
25,25,5.0
26,26,5.0
27,27,4.0
28,28,1.0
29,29,5.0
30,30,5.0
31,31,5.0
32,32,5.0
33,33,4.0
34,34,5.0
35,35,4.0
36,36,5.0
37,37,5.0
38,38,1.0
39,39,1.0
40,40,1.0
41,41,1.0
42,42,1.0
43,43,4.0
44,44,5.0
45,45,5.0
46,46,1.0
47,47,5.0
48,48,5.0
49,49,5.0
50,50,4.0
51,51,4.0
52,52,3.0
53,53,5.0
54,54,4.0
55,55,5.0
56,56,4.0
57,57,4.0
58,58,5.0
59,59,2.0
60,60,5.0
61,61,5.0
62,62,2.0
63,63,5.0
64,64,5.0
65,65,5.0
66,66,5.0
67,67,5.0
68,68,5.0
69,69,5.0
70,70,3.0
71,71,5.0
72,72,3.0
73,73,5.0
74,74,5.0
75,75,5.0
76,76,3.0
77,77,2.0
78,78,5.0
79,79,4.0
80,80,5.0
81,81,1.0
82,82,5.0
83,83,5.0
84,84,5.0
85,85,5.0
86,86,5.0
87,87,1.0
88,88,5.0
89,89,5.0
90,90,5.0
91,91,2.0
92,92,5.0
93,93,5.0
94,94,5.0
95,95,5.0
96,96,5.0
97,97,3.0
98,98,5.0
99,99,3.0
100,100,3.0
101,101,5.0
102,102,3.0
103,103,5.0
104,104,4.0
105,105,5.0
106,106,5.0
107,107,5.0
108,108,3.0
109,109,5.0
110,110,5.0
111,111,5.0
112,112,5.0
113,113,5.0
114,114,5.0
115,115,5.0
116,116,4.0
117,117,5.0
118,118,1.0
119,119,5.0
120,120,5.0
121,121,5.0
122,122,5.0
123,123,3.0
124,124,5.0
125,125,4.0
126,126,2.0
127,127,5.0
128,128,4.0
129,129,4.0
130,130,5.0
131,131,5.0
132,132,5.0
133,133,4.0
134,134,3.0
135,135,3.0
136,136,3.0
137,137,5.0
138,138,5.0
139,139,5.0
140,140,4.0
141,141,5.0
142,142,4.0
143,143,5.0
144,144,5.0
145,145,5.0
146,146,5.0
147,147,5.0
148,148,4.0
149,149,5.0
150,150,4.0
151,151,5.0
152,152,4.0
153,153,2.0
154,154,5.0
155,155,5.0
156,156,1.0
157,157,5.0
158,158,3.0
159,159,2.0
160,160,5.0
161,161,5.0
162,162,5.0
163,163,5.0
164,164,3.0
165,165,5.0
166,166,5.0
167,167,5.0
168,168,4.0
169,169,4.0
170,170,5.0
171,171,5.0
172,172,5.0
173,173,5.0
174,174,5.0
175,175,5.0
176,176,5.0
177,177,3.0
178,178,4.0
179,179,5.0
180,180,5.0
181,181,4.0
182,182,5.0
183,183,5.0
184,184,5.0
185,185,5.0
186,186,5.0
187,187,1.0
188,188,5.0
189,189,4.0
190,190,5.0
191,191,5.0
192,192,4.0
193,193,1.0
194,194,5.0
195,195,5.0
196,196,4.0
197,197,5.0
198,198,4.0
199,199,5.0
200,200,5.0
201,201,5.0
202,202,5.0
203,203,5.0
204,204,4.0
205,205,5.0
206,206,4.0
207,207,3.0
208,208,5.0
209,209,4.0
